IR
4
Rosen (D), Kleinberg (R), Chou (I), Royce (L)
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
3,2,1,4
